"0","# install.packages(""tidyverse"")"
"0","library(tidyverse)"
"0",""
"0","# ctrl + enter executa uma linha"
"0","# ctrl + shift + enter exceuta o bloco todo"
"0","# ctrl+l = limpa a console"
"0",""
"0","help(sd)"
"0","?sd"
"0",""
"0","getwd()"
"1","[1]"
"1"," ""/Users/cassianoa.cavalcanti/Insync/GoogleCass/DataScience/R_Codes"""
"1","
"
"0","#setwd(""c:\\dados"")"
"0","#setwd(""/Users/cassianoa.cavalcanti/Insync/GoogleCass/DataScience/"")"
"0",""
"0","rm(iristeste) #remove from R"
"2","object 'iristeste' not found"
"0","rm(list = ls())"
"0",""
"0","library(nycflights13)"
"0","attach(nycflights13::flights)"
"0",""
"0",""
