"0","rtffile <- RTF(""rtf.doc"")  # this can be an .rtf or a .doc"
"0",""
"0","#addParagraph(rtffile, ""Tickers Pares \n"")"
"0","#addTable(rtffile, abt_alvo %>% count(nome, sort = TRUE)  %>% filter(n > 1))"
"0",""
"0","#addParagraph(rtffile, ""\n\nQuantidade de Empresas por Setor\n"")"
"0","#addTable(rtffile, abt_alvo %>% count(Setor, sort = TRUE))"
"0",""
"0","#addParagraph(rtffile, ""\n\nQuantidade de Empresas por Subsetor\n"")"
"0","#addTable(rtffile, abt_alvo %>% group_by(Setor) %>% count(Subsetor, sort = TRUE) %>% filter(n > 1))"
"0",""
"0","addParagraph(rtffile, ""\n\nQuantidade de Empresas por Segmento\n"")"
"0","addTable(rtffile, abt_alvo %>% group_by(Setor, Subsetor) %>% count(Segmento, sort = TRUE) %>% filter(n > 1))"
"0",""
"0","done(rtffile)"
