"0","c(abt_alvo$ticker)
"
"1","  [1]"
"1"," ""AALR3"" "
"1"," ""ABEV3"" "
"1"," ""AGRO3"" "
"1"," ""ALPA4"" "
"1"," ""ALSO3"" "
"1"," ""ALUP11"""
"1"," ""AMAR3"" "
"1"," ""ANIM3"" "
"1","
"
"1","  [9]"
"1"," ""ARZZ3"" "
"1"," ""AZUL4"" "
"1"," ""B3SA3"" "
"1"," ""BBAS3"" "
"1"," ""BBDC3"" "
"1"," ""BBDC4"" "
"1"," ""BBSE3"" "
"1"," ""BEEF3"" "
"1","
"
"1"," [17]"
"1"," ""BKBR3"" "
"1"," ""BPAC11"""
"1"," ""BPAN4"" "
"1"," ""BRAP4"" "
"1"," ""BRFS3"" "
"1"," ""BRKM5"" "
"1"," ""BRML3"" "
"1"," ""BRSR6"" "
"1","
"
"1"," [25]"
"1"," ""BTOW3"" "
"1"," ""CCRO3"" "
"1"," ""CESP6"" "
"1"," ""CIEL3"" "
"1"," ""CMIG4"" "
"1"," ""COGN3"" "
"1"," ""CPFE3"" "
"1"," ""CPLE6"" "
"1","
"
"1"," [33]"
"1"," ""CRFB3"" "
"1"," ""CSAN3"" "
"1"," ""CSMG3"" "
"1"," ""CSNA3"" "
"1"," ""CVCB3"" "
"1"," ""CYRE3"" "
"1"," ""DASA3"" "
"1"," ""DIRR3"" "
"1","
"
"1"," [41]"
"1"," ""DTEX3"" "
"1"," ""ECOR3"" "
"1"," ""EGIE3"" "
"1"," ""ELET3"" "
"1"," ""ELET6"" "
"1"," ""EMBR3"" "
"1"," ""ENAT3"" "
"1"," ""ENBR3"" "
"1","
"
"1"," [49]"
"1"," ""ENEV3"" "
"1"," ""ENGI11"""
"1"," ""EQTL3"" "
"1"," ""ETER3"" "
"1"," ""EVEN3"" "
"1"," ""EZTC3"" "
"1"," ""FESA4"" "
"1"," ""FHER3"" "
"1","
"
"1"," [57]"
"1"," ""FLRY3"" "
"1"," ""GFSA3"" "
"1"," ""GGBR4"" "
"1"," ""GOAU4"" "
"1"," ""GOLL4"" "
"1"," ""GRND3"" "
"1"," ""GUAR3"" "
"1"," ""HBOR3"" "
"1","
"
"1"," [65]"
"1"," ""HGTX3"" "
"1"," ""HYPE3"" "
"1"," ""IGTA3"" "
"1"," ""IRBR3"" "
"1"," ""ITSA4"" "
"1"," ""ITUB3"" "
"1"," ""ITUB4"" "
"1"," ""JBSS3"" "
"1","
"
"1"," [73]"
"1"," ""JHSF3"" "
"1"," ""KLBN11"""
"1"," ""LAME3"" "
"1"," ""LAME4"" "
"1"," ""LCAM3"" "
"1"," ""LEVE3"" "
"1"," ""LIGT3"" "
"1"," ""LINX3"" "
"1","
"
"1"," [81]"
"1"," ""LOGN3"" "
"1"," ""LREN3"" "
"1"," ""LUPA3"" "
"1"," ""MDIA3"" "
"1"," ""MEAL3"" "
"1"," ""MGLU3"" "
"1"," ""MILS3"" "
"1"," ""MOVI3"" "
"1","
"
"1"," [89]"
"1"," ""MRFG3"" "
"1"," ""MRVE3"" "
"1"," ""MULT3"" "
"1"," ""MYPK3"" "
"1"," ""OMGE3"" "
"1"," ""PCAR3"" "
"1"," ""PETR3"" "
"1"," ""PETR4"" "
"1","
"
"1"," [97]"
"1"," ""PNVL3"" "
"1"," ""POSI3"" "
"1"," ""PRIO3"" "
"1"," ""PSSA3"" "
"1"," ""PTBL3"" "
"1"," ""QUAL3"" "
"1"," ""RADL3"" "
"1"," ""RAIL3"" "
"1","
"
"1","[105]"
"1"," ""RANI3"" "
"1"," ""RAPT4"" "
"1"," ""RENT3"" "
"1"," ""ROMI3"" "
"1"," ""SANB11"""
"1"," ""SAPR11"""
"1"," ""SBSP3"" "
"1"," ""SLCE3"" "
"1","
"
"1","[113]"
"1"," ""SMLS3"" "
"1"," ""SMTO3"" "
"1"," ""STBP3"" "
"1"," ""SULA11"""
"1"," ""SUZB3"" "
"1"," ""TAEE11"""
"1"," ""TASA4"" "
"1"," ""TEND3"" "
"1","
"
"1","[121]"
"1"," ""TIMS3"" "
"1"," ""TOTS3"" "
"1"," ""TPIS3"" "
"1"," ""TRPL4"" "
"1"," ""TUPY3"" "
"1"," ""UGPA3"" "
"1"," ""UNIP6"" "
"1"," ""USIM5"" "
"1","
"
"1","[129]"
"1"," ""VALE3"" "
"1"," ""VIVR3"" "
"1"," ""VIVT3"" "
"1"," ""VVAR3"" "
"1"," ""WEGE3"" "
"1"," ""WIZS3"" "
"1"," ""YDUQ3"" "
"1","
"
