"0","sapply(airquality, function(x) sum(is.na(x)))"
"1","  Ozone "
"1","Solar.R "
"1","   Wind "
"1","   Temp "
"1","  Month "
"1","    Day "
"1","
"
"1","     37 "
"1","      7 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","
"
"0","colSums(is.na(airquality))"
"1","  Ozone "
"1","Solar.R "
"1","   Wind "
"1","   Temp "
"1","  Month "
"1","    Day "
"1","
"
"1","     37 "
"1","      7 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","
"
"0","apply(airquality, MARGIN = 2, function(x) sum(is.na(x)))"
"1","  Ozone "
"1","Solar.R "
"1","   Wind "
"1","   Temp "
"1","  Month "
"1","    Day "
"1","
"
"1","     37 "
"1","      7 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","
"
"0","airquality %>% summarise(across(everything(), ~ sum(is.na(.))))"
