"0","load(""df1.RData"")"
"0","df1 <- df "
"0","rm(df)"
"0","load(""df2.RData"")"
"0","df2 <- df"
"0","rm(df)"
"0","load(""df3.RData"")"
"0","df3 <- df"
"0","rm(df)"
"0","load(""df4.RData"")"
"0","df4 <- df"
"0","rm(df)"
"0","load(""df5.RData"")"
"0","df5 <- df"
"0","rm(df)"
"0",""
"0","#df <- rbind(df1, df2, df3, df4, df5)"
"0","#rm(df1, df2, df3, df4, df5)"
"0",""
"0","df1_t1 <- df1 %>% select (1:5, 8, 11:17)"
"0","df1_t2 <- df1 %>% select (1:5, 9, 18:24)"
"0","df1_t3 <- df1 %>% select (1:5, 10, 25:31)"
"0",""
"0","df2_t1 <- df2 %>% select (1:5, 8, 11:17)"
"0","df2_t2 <- df2 %>% select (1:5, 9, 18:24)"
"0","df2_t3 <- df2 %>% select (1:5, 10, 25:31)"
"0",""
"0","df3_t1 <- df3 %>% select (1:5, 8, 11:17)"
"0","df3_t2 <- df3 %>% select (1:5, 9, 18:24)"
"0","df3_t3 <- df3 %>% select (1:5, 10, 25:31)"
"0",""
"0","df4_t1 <- df4 %>% select (1:5, 8, 11:17)"
"0","df4_t2 <- df4 %>% select (1:5, 9, 18:24)"
"0","df4_t3 <- df4 %>% select (1:5, 10, 25:31)"
"0",""
"0","df5_t1 <- df5 %>% select (1:5, 8, 11:17)"
"0","df5_t2 <- df5 %>% select (1:5, 9, 18:24)"
"0","df5_t3 <- df5 %>% select (1:5, 10, 25:31)"
"0",""
"0","save(df1_t1, file = ""df1_t1.RData"")"
"0","save(df1_t2, file = ""df1_t2.RData"")"
"0","save(df1_t3, file = ""df1_t3.RData"")"
"0",""
"0","save(df2_t1, file = ""df2_t1.RData"")"
"0","save(df2_t2, file = ""df2_t2.RData"")"
"0","save(df2_t3, file = ""df2_t3.RData"")"
"2","Error in save(df2_t3, file = ""df2_t3.RData"") : object ‘df2_t3’ not found
"
